,Id,SalePrice
0,1461,121383.592976
1,1462,160359.168501
2,1463,177820.001639
3,1464,183306.354571
4,1465,225240.441234
5,1466,164619.050044
6,1467,168579.335522
7,1468,156267.809744
8,1469,199456.454927
9,1470,111347.124812
10,1471,189307.63824
11,1472,94185.8877388
12,1473,91658.045944
13,1474,145594.699944
14,1475,102190.720089
15,1476,359805.886112
16,1477,277126.734667
17,1478,295785.952064
18,1479,289672.319871
19,1480,456790.749639
20,1481,322880.671153
21,1482,222656.425177
22,1483,179299.257208
23,1484,170152.214861
24,1485,185731.210219
25,1486,201778.324428
26,1487,319388.504526
27,1488,228844.956386
28,1489,210167.014236
29,1490,247897.393617
30,1491,210335.537022
31,1492,100365.056571
32,1493,174927.027141
33,1494,295907.662965
34,1495,278128.509008
35,1496,237458.343243
36,1497,173326.06067
37,1498,179392.880978
38,1499,147354.826823
39,1500,144349.5038
40,1501,204109.556305
41,1502,126916.757793
42,1503,306487.148995
43,1504,238946.961188
44,1505,223527.12624
45,1506,188624.184718
46,1507,265779.533722
47,1508,201488.09074
48,1509,152981.615411
49,1510,150659.74591
50,1511,164890.558977
51,1512,177454.868935
52,1513,154910.265076
53,1514,170170.939615
54,1515,210916.004397
55,1516,160733.663582
56,1517,175367.05886
57,1518,115232.511275
58,1519,225895.807626
59,1520,124866.397226
60,1521,135174.374323
61,1522,197846.12608
62,1523,96582.6562554
63,1524,117264.147088
64,1525,116824.115368
65,1526,113996.677509
66,1527,97912.1137919
67,1528,134809.241619
68,1529,158467.968343
69,1530,210616.408332
70,1531,132197.138431
71,1532,106347.615485
72,1533,168364.000851
73,1534,112648.495218
74,1535,153449.734262
75,1536,98586.2049372
76,1537,42898.7864351
77,1538,162980.634066
78,1539,216739.402902
79,1540,124473.177391
80,1541,140089.622257
81,1542,156220.997859
82,1543,209343.125058
83,1544,88905.5071007
84,1545,127384.876644
85,1546,141128.846106
86,1547,155116.237371
87,1548,152522.858937
88,1549,134181.962359
89,1550,146652.648547
90,1551,119014.91159
91,1552,150154.177551
92,1553,168111.216672
93,1554,103754.237051
94,1555,167231.153232
95,1556,69815.6203614
96,1557,106225.904584
97,1558,89645.1348851
98,1559,47523.8006819
99,1560,136082.524894
100,1561,128854.769836
101,1562,132084.789907
102,1563,130137.415487
103,1564,163673.449965
104,1565,141409.717417
105,1566,235904.188658
106,1567,65480.8398021
107,1568,238319.681928
108,1569,113266.412101
109,1570,123284.15551
110,1571,112517.42194
111,1572,151867.492546
112,1573,260461.703575
113,1574,145098.493962
114,1575,247803.769847
115,1576,238740.988894
116,1577,183446.790227
117,1578,130418.286798
118,1579,143525.614623
119,1580,183549.776374
120,1581,152635.207461
121,1582,126055.419107
122,1583,301468.914913
123,1584,223461.589601
